ID,tno,bno,instr,ans,stimuli,cong,RT,Response,Status,gno
105405182,1,1,2,2,SH,2,833.576032,2,1,2
105405182,2,1,2,2,SH,2,415.034433,2,1,2
105405182,3,1,2,1,HS,2,341.131239,1,1,2
105405182,4,1,1,2,HH,1,444.769091,2,1,2
105405182,5,1,2,1,SS,1,513.620612,1,1,2
105405182,6,1,1,1,SH,2,1121.736051,1,1,2
105405182,7,1,1,2,HS,2,682.502763,2,1,2
105405182,8,1,2,2,SH,2,717.36449,2,1,2
105405182,9,1,1,1,SS,1,574.704668,1,1,2
105405182,10,1,1,1,SH,2,1294.683699,1,1,2
105405182,11,1,1,2,HS,2,-999,-999,3,2
105405182,12,1,2,1,SS,1,803.272439,1,1,2
105405182,13,1,2,1,SS,1,570.790636,1,1,2
105405182,14,1,1,1,SH,2,801.843019,2,2,2
105405182,15,1,1,2,HH,1,958.518196,2,1,2
105405182,16,1,1,1,SH,2,1109.894429,1,1,2
105405182,17,1,1,1,SH,2,606.70565,1,1,2
105405182,18,1,1,1,SH,2,510.019769,1,1,2
105405182,19,1,1,2,HH,1,599.307628,2,1,2
105405182,20,1,1,2,HH,1,390.499603,2,1,2
105405182,21,1,1,2,HS,2,470.090724,1,2,2
105405182,22,1,1,1,SH,2,578.401286,1,1,2
105405182,23,1,1,1,SS,1,537.58002,1,1,2
105405182,24,1,2,2,SH,2,353.29701,2,1,2
105405182,25,1,1,2,HH,1,577.857397,2,1,2
105405182,26,1,2,1,SS,1,408.477582,1,1,2
105405182,27,1,2,2,HH,1,534.480769,2,1,2
105405182,28,1,2,2,SH,2,399.404132,2,1,2
105405182,29,1,1,1,SS,1,403.986097,1,1,2
105405182,30,1,1,2,HS,2,337.919519,2,1,2
105405182,31,1,2,1,HS,2,514.854412,1,1,2
105405182,32,1,2,2,HH,1,364.82997,2,1,2
105405182,33,1,2,2,HH,1,356.045426,2,1,2
105405182,34,1,1,1,SS,1,388.552153,1,1,2
105405182,35,1,1,2,HS,2,451.781492,2,1,2
105405182,36,1,2,2,HH,1,344.65001,2,1,2
105405182,37,1,2,2,HH,1,544.736339,2,1,2
105405182,38,1,1,2,HH,1,314.104491,2,1,2
105405182,39,1,2,2,HH,1,380.061734,2,1,2
105405182,40,1,2,2,HH,1,379.389079,2,1,2
105405182,41,1,2,1,HS,2,411.435907,1,1,2
105405182,42,1,1,2,HH,1,328.686777,2,1,2
105405182,43,1,1,1,SS,1,513.329959,1,1,2
105405182,44,1,1,1,SS,1,402.480435,1,1,2
105405182,45,1,1,1,SS,1,439.416574,1,1,2
105405182,46,1,2,1,HS,2,329.946494,1,1,2
105405182,47,1,2,2,SH,2,436.198347,1,2,2
105405182,48,1,1,1,SH,2,505.960465,2,2,2
105405182,49,1,1,1,SS,1,467.720623,1,1,2
105405182,50,1,2,1,HS,2,391.252419,1,1,2
105405182,51,1,2,1,SS,1,359.012573,1,1,2
105405182,52,1,2,2,HH,1,301.659997,2,1,2
105405182,53,1,2,2,SH,2,479.161538,2,1,2
105405182,54,1,2,1,SS,1,490.352555,1,1,2
105405182,55,1,2,1,SS,1,316.075636,1,1,2
105405182,56,1,1,2,HH,1,436.696753,2,1,2
105405182,57,1,2,1,SS,1,343.973189,1,1,2
105405182,58,1,2,1,HS,2,424.073425,2,2,2
105405182,59,1,1,2,HS,2,485.449548,1,2,2
105405182,60,1,1,2,HS,2,503.120773,2,1,2
105405182,61,1,2,2,SH,2,561.386712,2,1,2
105405182,62,1,2,1,HS,2,409.637976,1,1,2
105405182,63,1,2,1,HS,2,358.23393,1,1,2
105405182,64,1,1,2,HS,2,445.972103,2,1,2
105405182,65,2,2,1,HS,2,520.059327,1,1,2
105405182,66,2,1,2,HS,2,551.949072,2,1,2
105405182,67,2,2,1,SS,1,343.289771,1,1,2
105405182,68,2,1,1,SS,1,416.140619,1,1,2
105405182,69,2,1,2,HH,1,350.297159,2,1,2
105405182,70,2,1,1,SS,1,413.298247,1,1,2
105405182,71,2,1,2,HS,2,299.79508,2,1,2
105405182,72,2,2,2,HH,1,396.708991,1,2,2
105405182,73,2,2,2,SH,2,1058.836373,1,2,2
105405182,74,2,2,2,SH,2,775.057872,1,2,2
105405182,75,2,2,1,SS,1,559.331492,1,1,2
105405182,76,2,1,2,HH,1,519.469946,2,1,2
105405182,77,2,1,1,SS,1,600.708108,1,1,2
105405182,78,2,2,2,HH,1,357.455855,2,1,2
105405182,79,2,1,1,SS,1,668.192933,1,1,2
105405182,80,2,2,2,SH,2,576.840316,2,1,2
105405182,81,2,1,1,SH,2,783.575313,1,1,2
105405182,82,2,1,2,HH,1,517.056623,2,1,2
105405182,83,2,1,2,HS,2,375.26594,2,1,2
105405182,84,2,2,1,SS,1,534.878532,1,1,2
105405182,85,2,2,2,SH,2,461.692796,2,1,2
105405182,86,2,1,2,HS,2,728.860161,2,1,2
105405182,87,2,2,1,SS,1,522.657204,1,1,2
105405182,88,2,1,1,SH,2,484.598675,2,2,2
105405182,89,2,2,2,HH,1,391.565499,2,1,2
105405182,90,2,2,2,SH,2,484.725183,2,1,2
105405182,91,2,2,2,SH,2,534.12398,2,1,2
105405182,92,2,1,1,SS,1,384.19143,1,1,2
105405182,93,2,2,2,SH,2,470.003206,2,1,2
105405182,94,2,1,2,HH,1,409.117817,2,1,2
105405182,95,2,2,1,HS,2,400.787734,1,1,2
105405182,96,2,2,1,HS,2,387.996351,1,1,2
105405182,97,2,1,2,HH,1,322.05353,2,1,2
105405182,98,2,1,1,SS,1,858.684032,1,1,2
105405182,99,2,2,1,HS,2,485.458049,2,2,2
105405182,100,2,1,2,HS,2,463.450578,2,1,2
105405182,101,2,2,1,SS,1,498.360909,1,1,2
105405182,102,2,1,1,SH,2,563.372994,1,1,2
105405182,103,2,2,1,HS,2,532.819252,1,1,2
105405182,104,2,2,1,HS,2,476.661702,1,1,2
105405182,105,2,1,1,SH,2,486.456279,2,2,2
105405182,106,2,1,1,SH,2,825.306511,1,1,2
105405182,107,2,1,2,HH,1,326.17537,2,1,2
105405182,108,2,1,1,SH,2,446.028576,1,1,2
105405182,109,2,1,2,HS,2,401.248762,1,2,2
105405182,110,2,1,2,HS,2,543.185275,2,1,2
105405182,111,2,1,1,SH,2,344.9044,1,1,2
105405182,112,2,1,1,SH,2,455.20602,1,1,2
105405182,113,2,2,2,HH,1,420.519019,2,1,2
105405182,114,2,2,1,HS,2,433.256941,1,1,2
105405182,115,2,2,2,HH,1,382.073383,2,1,2
105405182,116,2,2,2,HH,1,411.742286,2,1,2
105405182,117,2,2,1,SS,1,281.973292,1,1,2
105405182,118,2,1,2,HS,2,291.141731,2,1,2
105405182,119,2,1,2,HH,1,357.431301,2,1,2
105405182,120,2,1,1,SS,1,395.245894,1,1,2
105405182,121,2,1,2,HH,1,281.690783,2,1,2
105405182,122,2,2,2,SH,2,412.560073,2,1,2
105405182,123,2,2,2,HH,1,385.976583,2,1,2
105405182,124,2,2,2,HH,1,320.825338,2,1,2
105405182,125,2,1,1,SS,1,282.613508,1,1,2
105405182,126,2,2,1,SS,1,548.910226,1,1,2
105405182,127,2,2,1,SS,1,419.777234,1,1,2
105405182,128,2,2,1,HS,2,449.467427,2,2,2
107702053,1,1,2,2,SH,2,1122.511374,1,2,2
107702053,2,1,2,2,SH,2,1066.144595,2,1,2
107702053,3,1,1,2,HH,1,829.159649,2,1,2
107702053,4,1,1,1,SH,2,1065.083164,1,1,2
107702053,5,1,1,2,HS,2,452.187733,2,1,2
107702053,6,1,1,1,SH,2,559.600792,1,1,2
107702053,7,1,1,1,SH,2,502.513753,1,1,2
107702053,8,1,1,2,HS,2,455.674115,2,1,2
107702053,9,1,2,2,HH,1,515.231043,2,1,2
107702053,10,1,1,2,HS,2,925.032879,2,1,2
107702053,11,1,2,1,SS,1,564.644248,1,1,2
107702053,12,1,2,1,SS,1,444.590777,1,1,2
107702053,13,1,2,2,SH,2,614.996669,2,1,2
107702053,14,1,2,1,SS,1,476.040399,1,1,2
107702053,15,1,1,2,HS,2,605.731174,2,1,2
107702053,16,1,2,2,HH,1,507.986105,2,1,2
107702053,17,1,2,2,HH,1,670.174308,2,1,2
107702053,18,1,1,1,SH,2,488.746059,1,1,2
107702053,19,1,1,2,HH,1,418.986611,2,1,2
107702053,20,1,1,1,SS,1,535.872478,1,1,2
107702053,21,1,1,1,SH,2,926.719833,1,1,2
107702053,22,1,1,1,SS,1,495.005262,1,1,2
107702053,23,1,2,1,SS,1,616.272245,1,1,2
107702053,24,1,2,1,HS,2,612.208874,1,1,2
107702053,25,1,1,2,HH,1,424.77857,2,1,2
107702053,26,1,1,2,HH,1,406.852886,2,1,2
107702053,27,1,1,1,SH,2,443.116559,1,1,2
107702053,28,1,2,2,SH,2,583.7807,2,1,2
107702053,29,1,2,1,SS,1,470.53845,1,1,2
107702053,30,1,2,2,HH,1,506.099838,2,1,2
107702053,31,1,2,2,SH,2,484.086709,2,1,2
107702053,32,1,2,2,SH,2,662.69745,2,1,2
107702053,33,1,1,2,HS,2,1002.59832,2,1,2
107702053,34,1,1,1,SS,1,471.985494,1,1,2
107702053,35,1,1,2,HS,2,745.938309,2,1,2
107702053,36,1,2,2,SH,2,497.639774,2,1,2
107702053,37,1,1,2,HH,1,811.144145,2,1,2
107702053,38,1,2,2,HH,1,585.850896,2,1,2
107702053,39,1,2,1,SS,1,512.366929,1,1,2
107702053,40,1,2,1,SS,1,504.902466,1,1,2
107702053,41,1,1,1,SS,1,521.844473,1,1,2
107702053,42,1,1,1,SS,1,658.569137,1,1,2
107702053,43,1,2,2,HH,1,820.553586,2,1,2
107702053,44,1,2,1,HS,2,826.50721,1,1,2
107702053,45,1,1,2,HH,1,438.677477,2,1,2
107702053,46,1,1,1,SS,1,667.882084,1,1,2
107702053,47,1,2,1,HS,2,941.111816,1,1,2
107702053,48,1,1,2,HH,1,524.85518,2,1,2
107702053,49,1,1,1,SH,2,918.630204,1,1,2
107702053,50,1,2,2,SH,2,717.900213,2,1,2
107702053,51,1,2,1,HS,2,703.275598,1,1,2
107702053,52,1,1,2,HS,2,656.825061,2,1,2
107702053,53,1,1,1,SS,1,517.125097,1,1,2
107702053,54,1,2,2,HH,1,509.326661,2,1,2
107702053,55,1,2,1,SS,1,695.789605,1,1,2
107702053,56,1,2,1,HS,2,721.560262,1,1,2
107702053,57,1,1,1,SH,2,689.776267,1,1,2
107702053,58,1,1,2,HH,1,434.775097,2,1,2
107702053,59,1,2,1,HS,2,544.825117,1,1,2
107702053,60,1,1,1,SS,1,600.19698,1,1,2
107702053,61,1,2,2,HH,1,502.224964,2,1,2
107702053,62,1,2,1,HS,2,672.670176,1,1,2
107702053,63,1,1,2,HS,2,450.136204,2,1,2
107702053,64,1,2,1,HS,2,525.298438,1,1,2
107702053,65,2,2,2,SH,2,762.910232,2,1,2
107702053,66,2,2,1,SS,1,441.520634,1,1,2
107702053,67,2,1,1,SH,2,1229.952289,2,2,2
107702053,68,2,1,1,SS,1,785.63444,1,1,2
107702053,69,2,2,1,HS,2,527.522249,1,1,2
107702053,70,2,1,2,HH,1,514.44788,2,1,2
107702053,71,2,1,1,SS,1,834.386646,2,2,2
107702053,72,2,1,1,SH,2,1318.153887,1,1,2
107702053,73,2,2,1,SS,1,472.2019,1,1,2
107702053,74,2,1,1,SH,2,962.176446,1,1,2
107702053,75,2,2,1,HS,2,-999,-999,3,2
107702053,76,2,1,2,HS,2,725.332646,2,1,2
107702053,77,2,1,2,HH,1,469.234922,2,1,2
107702053,78,2,1,1,SH,2,857.057209,1,1,2
107702053,79,2,2,1,SS,1,508.128456,1,1,2
107702053,80,2,1,2,HH,1,485.913743,2,1,2
107702053,81,2,2,1,HS,2,553.360733,1,1,2
107702053,82,2,2,2,HH,1,615.822337,1,2,2
107702053,83,2,1,1,SS,1,702.110743,1,1,2
107702053,84,2,1,2,HS,2,801.359925,2,1,2
107702053,85,2,2,2,SH,2,822.464498,2,1,2
107702053,86,2,2,1,HS,2,627.408955,1,1,2
107702053,87,2,2,1,HS,2,687.783699,1,1,2
107702053,88,2,2,2,SH,2,609.51819,2,1,2
107702053,89,2,2,1,SS,1,536.227694,1,1,2
107702053,90,2,1,1,SH,2,600.942091,2,2,2
107702053,91,2,2,2,HH,1,605.179254,2,1,2
107702053,92,2,2,2,SH,2,548.856207,2,1,2
107702053,93,2,1,2,HH,1,925.202948,2,1,2
107702053,94,2,1,1,SS,1,589.576137,1,1,2
107702053,95,2,1,2,HH,1,804.085265,2,1,2
107702053,96,2,2,1,HS,2,562.582732,1,1,2
107702053,97,2,1,2,HS,2,377.155277,2,1,2
107702053,98,2,1,2,HH,1,374.604987,2,1,2
107702053,99,2,1,1,SS,1,605.452188,1,1,2
107702053,100,2,2,1,HS,2,570.862732,1,1,2
107702053,101,2,1,2,HH,1,376.95036,2,1,2
107702053,102,2,1,2,HH,1,369.446652,2,1,2
107702053,103,2,2,2,SH,2,1175.932429,2,1,2
107702053,104,2,2,2,HH,1,544.059783,2,1,2
107702053,105,2,2,2,HH,1,456.654026,2,1,2
107702053,106,2,2,2,HH,1,371.857539,2,1,2
107702053,107,2,2,2,SH,2,691.376254,2,1,2
107702053,108,2,2,1,SS,1,486.756134,1,1,2
107702053,109,2,1,2,HS,2,985.151203,2,1,2
107702053,110,2,2,1,SS,1,504.665992,1,1,2
107702053,111,2,1,1,SH,2,1026.26659,1,1,2
107702053,112,2,1,2,HS,2,374.342975,2,1,2
107702053,113,2,2,2,SH,2,645.265518,2,1,2
107702053,114,2,2,1,SS,1,458.77713,1,1,2
107702053,115,2,2,2,HH,1,654.543286,2,1,2
107702053,116,2,2,1,SS,1,419.49512,1,1,2
107702053,117,2,2,2,SH,2,736.176292,2,1,2
107702053,118,2,1,2,HS,2,371.068918,2,1,2
107702053,119,2,1,2,HS,2,482.228692,2,1,2
107702053,120,2,1,1,SH,2,404.859118,1,1,2
107702053,121,2,1,1,SH,2,418.139675,1,1,2
107702053,122,2,2,2,HH,1,446.026073,2,1,2
107702053,123,2,1,1,SS,1,755.589805,1,1,2
107702053,124,2,2,1,HS,2,-999,-999,3,2
107702053,125,2,1,1,SS,1,431.219868,1,1,2
107702053,126,2,1,2,HS,2,371.83104,2,1,2
107702053,127,2,1,1,SS,1,539.862747,1,1,2
