ID,tno,bno,instr,ans,stimuli,cong,RT,Response,Status,gno
107702053,128,2,2,2,HH,1,420.37375,2,1,2
107702055,1,1,2,2,SH,2,1080.466146,2,1,2
107702055,2,1,2,2,SH,2,764.143425,2,1,2
107702055,3,1,1,2,HH,1,900.204343,2,1,2
107702055,4,1,1,1,SH,2,703.137755,1,1,2
107702055,5,1,1,2,HS,2,959.995434,2,1,2
107702055,6,1,1,1,SH,2,648.115477,1,1,2
107702055,7,1,1,1,SH,2,731.646376,1,1,2
107702055,8,1,1,2,HS,2,1004.113702,2,1,2
107702055,9,1,2,2,HH,1,785.450156,2,1,2
107702055,10,1,1,2,HS,2,775.067664,2,1,2
107702055,11,1,2,1,SS,1,846.485646,1,1,2
107702055,12,1,2,1,SS,1,609.351578,1,1,2
107702055,13,1,2,2,SH,2,1015.513736,1,2,2
107702055,14,1,2,1,SS,1,-999,-999,3,2
107702055,15,1,1,2,HS,2,616.7612,2,1,2
107702055,16,1,2,2,HH,1,789.418712,2,1,2
107702055,17,1,2,2,HH,1,588.023476,2,1,2
107702055,18,1,1,1,SH,2,818.168686,1,1,2
107702055,19,1,1,2,HH,1,1032.098358,2,1,2
107702055,20,1,1,1,SS,1,469.119786,1,1,2
107702055,21,1,1,1,SH,2,712.078304,1,1,2
107702055,22,1,1,1,SS,1,546.415288,1,1,2
107702055,23,1,2,1,SS,1,547.320119,1,1,2
107702055,24,1,2,1,HS,2,731.962879,1,1,2
107702055,25,1,1,2,HH,1,597.569988,2,1,2
107702055,26,1,1,2,HH,1,563.104325,2,1,2
107702055,27,1,1,1,SH,2,402.781957,1,1,2
107702055,28,1,2,2,SH,2,1048.668932,2,1,2
107702055,29,1,2,1,SS,1,395.859443,1,1,2
107702055,30,1,2,2,HH,1,635.80688,2,1,2
107702055,31,1,2,2,SH,2,657.352652,2,1,2
107702055,32,1,2,2,SH,2,540.921622,1,2,2
107702055,33,1,1,2,HS,2,1085.351079,2,1,2
107702055,34,1,1,1,SS,1,985.033056,1,1,2
107702055,35,1,1,2,HS,2,415.431164,2,1,2
107702055,36,1,2,2,SH,2,981.281172,1,2,2
107702055,37,1,1,2,HH,1,716.656919,2,1,2
107702055,38,1,2,2,HH,1,623.402062,2,1,2
107702055,39,1,2,1,SS,1,766.188418,1,1,2
107702055,40,1,2,1,SS,1,493.451337,1,1,2
107702055,41,1,1,1,SS,1,688.234247,1,1,2
107702055,42,1,1,1,SS,1,585.776562,1,1,2
107702055,43,1,2,2,HH,1,426.097669,2,1,2
107702055,44,1,2,1,HS,2,513.439123,1,1,2
107702055,45,1,1,2,HH,1,555.398952,2,1,2
107702055,46,1,1,1,SS,1,459.270499,1,1,2
107702055,47,1,2,1,HS,2,597.800543,1,1,2
107702055,48,1,1,2,HH,1,781.418506,2,1,2
107702055,49,1,1,1,SH,2,444.015932,1,1,2
107702055,50,1,2,2,SH,2,617.561359,2,1,2
107702055,51,1,2,1,HS,2,432.093667,1,1,2
107702055,52,1,1,2,HS,2,525.64047,2,1,2
107702055,53,1,1,1,SS,1,391.498499,1,1,2
107702055,54,1,2,2,HH,1,509.969832,2,1,2
107702055,55,1,2,1,SS,1,513.254773,1,1,2
107702055,56,1,2,1,HS,2,636.661147,1,1,2
107702055,57,1,1,1,SH,2,681.122227,2,2,2
107702055,58,1,1,2,HH,1,646.138484,2,1,2
107702055,59,1,2,1,HS,2,1091.132069,1,1,2
107702055,60,1,1,1,SS,1,453.527761,1,1,2
107702055,61,1,2,2,HH,1,511.955364,2,1,2
107702055,62,1,2,1,HS,2,506.249699,1,1,2
107702055,63,1,1,2,HS,2,508.509954,2,1,2
107702055,64,1,2,1,HS,2,486.520138,1,1,2
107702055,65,2,2,2,SH,2,952.187182,2,1,2
107702055,66,2,2,1,SS,1,496.349335,1,1,2
107702055,67,2,1,1,SH,2,714.387564,1,1,2
107702055,68,2,1,1,SS,1,707.437843,1,1,2
107702055,69,2,2,1,HS,2,684.056394,1,1,2
107702055,70,2,1,2,HH,1,503.657115,2,1,2
107702055,71,2,1,1,SS,1,352.678569,1,1,2
107702055,72,2,1,1,SH,2,626.279058,2,2,2
107702055,73,2,2,1,SS,1,528.304264,1,1,2
107702055,74,2,1,1,SH,2,537.300847,1,1,2
107702055,75,2,2,1,HS,2,1129.421452,1,1,2
107702055,76,2,1,2,HS,2,601.023726,1,2,2
107702055,77,2,1,2,HH,1,743.486911,2,1,2
107702055,78,2,1,1,SH,2,919.989046,1,1,2
107702055,79,2,2,1,SS,1,522.441737,1,1,2
107702055,80,2,1,2,HH,1,437.529903,2,1,2
107702055,81,2,2,1,HS,2,426.777413,1,1,2
107702055,82,2,2,2,HH,1,592.043794,2,1,2
107702055,83,2,1,1,SS,1,382.143405,1,1,2
107702055,84,2,1,2,HS,2,582.016405,1,2,2
107702055,85,2,2,2,SH,2,493.493697,1,2,2
107702055,86,2,2,1,HS,2,1078.113517,1,1,2
107702055,87,2,2,1,HS,2,874.148113,1,1,2
107702055,88,2,2,2,SH,2,637.63712,2,1,2
107702055,89,2,2,1,SS,1,634.697357,1,1,2
107702055,90,2,1,1,SH,2,519.083845,1,1,2
107702055,91,2,2,2,HH,1,1288.810441,2,1,2
107702055,92,2,2,2,SH,2,683.30325,2,1,2
107702055,93,2,1,2,HH,1,566.837415,2,1,2
107702055,94,2,1,1,SS,1,382.901823,1,1,2
107702055,95,2,1,2,HH,1,518.16904,2,1,2
107702055,96,2,2,1,HS,2,497.061785,1,1,2
107702055,97,2,1,2,HS,2,740.804819,2,1,2
107702055,98,2,1,2,HH,1,439.639094,2,1,2
107702055,99,2,1,1,SS,1,389.030573,1,1,2
107702055,100,2,2,1,HS,2,587.069042,1,1,2
107702055,101,2,1,2,HH,1,441.839926,2,1,2
107702055,102,2,1,2,HH,1,448.660198,2,1,2
107702055,103,2,2,2,SH,2,702.227125,2,1,2
107702055,104,2,2,2,HH,1,1033.517519,2,1,2
107702055,105,2,2,2,HH,1,591.123873,2,1,2
107702055,106,2,2,2,HH,1,414.369407,2,1,2
107702055,107,2,2,2,SH,2,635.614313,2,1,2
107702055,108,2,2,1,SS,1,433.755073,1,1,2
107702055,109,2,1,2,HS,2,1071.092412,2,1,2
107702055,110,2,2,1,SS,1,459.495262,1,1,2
107702055,111,2,1,1,SH,2,1213.757248,2,2,2
107702055,112,2,1,2,HS,2,859.911119,2,1,2
107702055,113,2,2,2,SH,2,1289.090765,2,1,2
107702055,114,2,2,1,SS,1,468.323346,1,1,2
107702055,115,2,2,2,HH,1,688.327783,2,1,2
107702055,116,2,2,1,SS,1,442.045696,1,1,2
107702055,117,2,2,2,SH,2,695.341631,2,1,2
107702055,118,2,1,2,HS,2,571.450765,2,1,2
107702055,119,2,1,2,HS,2,555.521012,2,1,2
107702055,120,2,1,1,SH,2,884.276307,2,2,2
107702055,121,2,1,1,SH,2,1177.50788,1,1,2
107702055,122,2,2,2,HH,1,711.255626,2,1,2
107702055,123,2,1,1,SS,1,537.470799,1,1,2
107702055,124,2,2,1,HS,2,553.741892,1,1,2
107702055,125,2,1,1,SS,1,833.817294,1,1,2
107702055,126,2,1,2,HS,2,886.890987,2,1,2
107702055,127,2,1,1,SS,1,761.40284,1,1,2
107702055,128,2,2,2,HH,1,473.781053,2,1,2
107702056,1,1,2,2,SH,2,-999,-999,3,2
107702056,2,1,2,2,SH,2,1010.705,1,2,2
107702056,3,1,2,1,HS,2,888.800805,1,1,2
107702056,4,1,1,2,HH,1,459.710048,2,1,2
107702056,5,1,2,1,SS,1,979.533596,1,1,2
107702056,6,1,1,1,SH,2,665.944267,1,1,2
107702056,7,1,1,2,HS,2,405.927568,2,1,2
107702056,8,1,2,2,SH,2,754.939734,2,1,2
107702056,9,1,1,1,SS,1,771.350346,1,1,2
107702056,10,1,1,1,SH,2,-999,-999,3,2
107702056,11,1,1,2,HS,2,765.441114,2,1,2
107702056,12,1,2,1,SS,1,524.800008,1,1,2
107702056,13,1,2,1,SS,1,789.936856,1,1,2
107702056,14,1,1,1,SH,2,499.709527,1,1,2
107702056,15,1,1,2,HH,1,477.994179,2,1,2
107702056,16,1,1,1,SH,2,896.756249,1,1,2
107702056,17,1,1,1,SH,2,729.683732,1,1,2
107702056,18,1,1,1,SH,2,825.901402,1,1,2
107702056,19,1,1,2,HH,1,719.072896,2,1,2
107702056,20,1,1,2,HH,1,429.977669,2,1,2
107702056,21,1,1,2,HS,2,332.773562,2,1,2
107702056,22,1,1,1,SH,2,645.905132,1,1,2
107702056,23,1,1,1,SS,1,384.847043,1,1,2
107702056,24,1,2,2,SH,2,624.808668,1,2,2
107702056,25,1,1,2,HH,1,507.824495,2,1,2
107702056,26,1,2,1,SS,1,486.07549,1,1,2
107702056,27,1,2,2,HH,1,601.305023,2,1,2
107702056,28,1,2,2,SH,2,639.358473,2,1,2
107702056,29,1,1,1,SS,1,516.798862,1,1,2
107702056,30,1,1,2,HS,2,403.969452,2,1,2
107702056,31,1,2,1,HS,2,537.740869,1,1,2
107702056,32,1,2,2,HH,1,697.987873,2,1,2
107702056,33,1,2,2,HH,1,843.385644,2,1,2
107702056,34,1,1,1,SS,1,558.045885,1,1,2
107702056,35,1,1,2,HS,2,908.689451,2,1,2
107702056,36,1,2,2,HH,1,734.968994,2,1,2
107702056,37,1,2,2,HH,1,880.126728,2,1,2
107702056,38,1,1,2,HH,1,1097.746779,2,1,2
107702056,39,1,2,2,HH,1,611.376917,2,1,2
107702056,40,1,2,2,HH,1,968.016759,2,1,2
107702056,41,1,2,1,HS,2,517.357916,1,1,2
107702056,42,1,1,2,HH,1,572.963226,2,1,2
107702056,43,1,1,1,SS,1,588.508786,1,1,2
107702056,44,1,1,1,SS,1,480.513435,1,1,2
107702056,45,1,1,1,SS,1,441.220778,1,1,2
107702056,46,1,2,1,HS,2,629.622849,1,1,2
107702056,47,1,2,2,SH,2,641.630816,2,1,2
107702056,48,1,1,1,SH,2,806.785002,1,1,2
107702056,49,1,1,1,SS,1,653.724636,1,1,2
107702056,50,1,2,1,HS,2,615.378909,1,1,2
107702056,51,1,2,1,SS,1,507.0914,1,1,2
107702056,52,1,2,2,HH,1,443.611396,2,1,2
107702056,53,1,2,2,SH,2,817.679047,2,1,2
107702056,54,1,2,1,SS,1,566.057328,1,1,2
107702056,55,1,2,1,SS,1,484.77515,1,1,2
107702056,56,1,1,2,HH,1,454.406609,2,1,2
107702056,57,1,2,1,SS,1,432.62299,1,1,2
107702056,58,1,2,1,HS,2,484.225057,1,1,2
107702056,59,1,1,2,HS,2,757.321368,2,1,2
107702056,60,1,1,2,HS,2,429.256453,2,1,2
107702056,61,1,2,2,SH,2,378.323351,1,2,2
107702056,62,1,2,1,HS,2,1289.474828,1,1,2
107702056,63,1,2,1,HS,2,483.62396,1,1,2
107702056,64,1,1,2,HS,2,357.727124,2,1,2
107702056,65,2,2,1,HS,2,593.163322,1,1,2
107702056,66,2,1,2,HS,2,574.588678,2,1,2
107702056,67,2,2,1,SS,1,404.218652,1,1,2
107702056,68,2,1,1,SS,1,473.926245,1,1,2
107702056,69,2,1,2,HH,1,620.720982,2,1,2
107702056,70,2,1,1,SS,1,673.675674,1,1,2
107702056,71,2,1,2,HS,2,483.401157,2,1,2
107702056,72,2,2,2,HH,1,605.42249,2,1,2
107702056,73,2,2,2,SH,2,780.10547,2,1,2
107702056,74,2,2,2,SH,2,874.022125,2,1,2
107702056,75,2,2,1,SS,1,406.693257,1,1,2
107702056,76,2,1,2,HH,1,403.365263,2,1,2
107702056,77,2,1,1,SS,1,-999,-999,3,2
107702056,78,2,2,2,HH,1,1114.477913,2,1,2
107702056,79,2,1,1,SS,1,517.141476,1,1,2
107702056,80,2,2,2,SH,2,917.567517,2,1,2
107702056,81,2,1,1,SH,2,973.831094,1,1,2
107702056,82,2,1,2,HH,1,706.745379,2,1,2
107702056,83,2,1,2,HS,2,675.494332,2,1,2
107702056,84,2,2,1,SS,1,943.745243,1,1,2
107702056,85,2,2,2,SH,2,495.399374,2,1,2
107702056,86,2,1,2,HS,2,930.848234,2,1,2
107702056,87,2,2,1,SS,1,500.79821,1,1,2
107702056,88,2,1,1,SH,2,773.237095,2,2,2
107702056,89,2,2,2,HH,1,755.518636,2,1,2
107702056,90,2,2,2,SH,2,683.411685,2,1,2
107702056,91,2,2,2,SH,2,550.723796,2,1,2
107702056,92,2,1,1,SS,1,712.080155,1,1,2
107702056,93,2,2,2,SH,2,575.799244,2,1,2
107702056,94,2,1,2,HH,1,533.841647,2,1,2
107702056,95,2,2,1,HS,2,870.242084,1,1,2
107702056,96,2,2,1,HS,2,456.474229,1,1,2
107702056,97,2,1,2,HH,1,418.807986,2,1,2
107702056,98,2,1,1,SS,1,1041.37831,1,1,2
107702056,99,2,2,1,HS,2,717.097423,1,1,2
107702056,100,2,1,2,HS,2,381.965757,2,1,2
107702056,101,2,2,1,SS,1,390.082829,1,1,2
107702056,102,2,1,1,SH,2,531.098165,1,1,2
107702056,103,2,2,1,HS,2,619.55339,1,1,2
107702056,104,2,2,1,HS,2,415.779444,1,1,2
107702056,105,2,1,1,SH,2,491.565637,1,1,2
107702056,106,2,1,1,SH,2,-999,-999,3,2
107702056,107,2,1,2,HH,1,753.736896,2,1,2
107702056,108,2,1,1,SH,2,626.624111,2,2,2
107702056,109,2,1,2,HS,2,1015.628023,2,1,2
107702056,110,2,1,2,HS,2,348.56392,2,1,2
107702056,111,2,1,1,SH,2,1029.394235,2,2,2
107702056,112,2,1,1,SH,2,977.466556,1,1,2
107702056,113,2,2,2,HH,1,711.538128,2,1,2
107702056,114,2,2,1,HS,2,655.184094,1,1,2
107702056,115,2,2,2,HH,1,489.647184,2,1,2
107702056,116,2,2,2,HH,1,772.135144,1,2,2
107702056,117,2,2,1,SS,1,586.820302,1,1,2
107702056,118,2,1,2,HS,2,1135.418024,2,1,2
107702056,119,2,1,2,HH,1,374.29845,2,1,2
107702056,120,2,1,1,SS,1,524.369058,1,1,2
107702056,121,2,1,2,HH,1,756.140089,2,1,2
107702056,122,2,2,2,SH,2,1099.483802,1,2,2
107702056,123,2,2,2,HH,1,1184.109063,2,1,2
107702056,124,2,2,2,HH,1,478.488857,2,1,2
107702056,125,2,1,1,SS,1,610.972744,1,1,2
107702056,126,2,2,1,SS,1,518.475216,1,1,2
107702056,127,2,2,1,SS,1,399.834934,1,1,2
107702056,128,2,2,1,HS,2,644.434375,1,1,2